case,field,old_location,expression,current_static_value,historical_configuration_value,comparison,consumer,user_adjustable,assignment_scope,notes
controlled,cfg.profile.U_inf_n_top,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:80,5,5,5,相同,project/lib/+tblR2/mean_bl_friction.m:35; project/lib/+tblR2/mean_bl_friction.m:65; project/lib/+tblR2/mean_bl_friction.m:72,用户可调（消费者和本case模式生效时）,参数区,
controlled,cfg.loglaw,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:83,struct(),{},"{""mode"": ""auto"", ""skip_nearwall"": 0, ""rmse_yplus_range"": [80, 250], ""params"": {""kappa"": 0.4, ""B"": 5, ""dy_h"": 1.3, ""Cfnum"": 12}, ""applicability"": {""min_y_plus"": 30, ""max_y_over_delta"": 0.15, ""relative_target_tolerance"": 0.1, ""max_method_difference"": 0.15, ""min_contiguous_points"": 5, ""min_log10_span"": 1}}",未作值相等断言,project/lib/+tblR2/mean_bl_friction.m:21; project/lib/+tblR2/mean_bl_friction.m:31; project/lib/+tblR2/mean_bl_friction.m:32; project/lib/+tblR2/mean_bl_friction.m:33; project/lib/+tblR2/mean_bl_friction.m:34; project/lib/+tblR2/mean_bl_friction.m:44,配置容器/初值复制；请改叶字段,参数区,
controlled,cfg.loglaw.mode,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:84,'auto',"""auto""","""auto""",相同,project/lib/+tblR2/mean_bl_friction.m:31,用户可调（消费者和本case模式生效时）,参数区,
controlled,cfg.loglaw.skip_nearwall,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:85,0,0,0,相同,project/lib/+tblR2/mean_bl_friction.m:33,用户可调（消费者和本case模式生效时）,参数区,
controlled,cfg.loglaw.rmse_yplus_range,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:86,[80 250],"[80, 250]","[80, 250]",相同,project/lib/+tblR2/mean_bl_friction.m:34,用户可调（消费者和本case模式生效时）,参数区,
controlled,cfg.loglaw.params,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:87,struct(),{},"{""kappa"": 0.4, ""B"": 5, ""dy_h"": 1.3, ""Cfnum"": 12}",未作值相等断言,project/lib/+tblR2/mean_bl_friction.m:21; project/lib/+tblR2/mean_bl_friction.m:32; project/lib/+tblR2/mean_bl_friction.m:44,配置容器/初值复制；请改叶字段,参数区,
controlled,cfg.loglaw.params.kappa,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:88,0.40,0.4,0.4,相同,tblR2.mean_bl_friction -> tblR2.bl.loglaw_fit_chen（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,参数区,
controlled,cfg.loglaw.params.B,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:89,5.0,5.0,5,相同（数值类型表示差异）,tblR2.mean_bl_friction -> tblR2.bl.loglaw_fit_chen（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,参数区,
controlled,cfg.loglaw.params.dy_h,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:90,1.3,1.3,1.3,相同,project/lib/+tblR2/mean_bl_friction.m:21; project/lib/+tblR2/mean_bl_friction.m:44,用户可调（消费者和本case模式生效时）,参数区,
controlled,cfg.loglaw.params.Cfnum,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:91,12,12,12,相同,tblR2.mean_bl_friction -> tblR2.bl.loglaw_fit_chen（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,参数区,
controlled,cfg.loglaw.applicability,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:92,struct(),{},"{""min_y_plus"": 30, ""max_y_over_delta"": 0.15, ""relative_target_tolerance"": 0.1, ""max_method_difference"": 0.15, ""min_contiguous_points"": 5, ""min_log10_span"": 1}",未作值相等断言,tblR2.mean_bl_friction -> tblR2.bl.loglaw_fit_chen（按调用组定位，非逐字段动态覆盖证明）,配置容器/初值复制；请改叶字段,参数区,
controlled,cfg.loglaw.applicability.min_y_plus,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:93,30,30,30,相同,tblR2.mean_bl_friction -> tblR2.bl.loglaw_fit_chen（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,参数区,
controlled,cfg.loglaw.applicability.max_y_over_delta,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:94,0.15,0.15,0.15,相同,tblR2.mean_bl_friction -> tblR2.bl.loglaw_fit_chen（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,参数区,
controlled,cfg.loglaw.applicability.relative_target_tolerance,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:95,0.10,0.1,0.1,相同,tblR2.mean_bl_friction -> tblR2.bl.loglaw_fit_chen（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,参数区,
controlled,cfg.loglaw.applicability.max_method_difference,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:96,0.15,0.15,0.15,相同,tblR2.mean_bl_friction -> tblR2.bl.loglaw_fit_chen（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,参数区,
controlled,cfg.loglaw.applicability.min_contiguous_points,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:97,5,5,5,相同,tblR2.mean_bl_friction -> tblR2.bl.loglaw_fit_chen（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,参数区,
controlled,cfg.loglaw.applicability.min_log10_span,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:98,1.0,1.0,1,相同（数值类型表示差异）,tblR2.mean_bl_friction -> tblR2.bl.loglaw_fit_chen（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,参数区,
controlled,cfg.modern_clauser,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:101,struct(),{},"{""enabled"": 1, ""method"": ""rodriguez_lopez_2015_constrained_bump1"", ""kappa"": 0.384, ""B"": 4.17, ""dy_h"": 1, ""skip_nearwall"": 1, ""U_inf_n_top"": 5, ""enable_bump"": 1, ""inner_step_yplus"": 0.01, ""pi_initial"": 0.2, ""pi_bounds"": [0, 2], ""u_tau_scale_bounds"": [0.5, 1.8], ""delta_scale_bounds"": [0.5, 2.0], ""minimum_points"": 10, ""max_iterations"": 400, ""max_function_evaluations"": 1600, ""tolerance"": 1e-07}",未作值相等断言,project/lib/+tblR2/mean_bl_friction.m:179; project/lib/+tblR2/mean_bl_friction.m:180; project/lib/+tblR2/mean_bl_friction.m:205,配置容器/初值复制；请改叶字段,参数区,
controlled,cfg.modern_clauser.enabled,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:102,true,true,1,相同（数值类型表示差异）,project/lib/+tblR2/mean_bl_friction.m:205,用户可调（消费者和本case模式生效时）,参数区,
controlled,cfg.modern_clauser.method,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:103,'rodriguez_lopez_2015_constrained_bump1',"""rodriguez_lopez_2015_constrained_bump1""","""rodriguez_lopez_2015_constrained_bump1""",相同,tblR2.mean_bl_friction -> tblR2.bl.composite_profile_fit_rodriguez_lopez（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,参数区,
controlled,cfg.modern_clauser.kappa,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:104,0.384,0.384,0.384,相同,tblR2.mean_bl_friction -> tblR2.bl.composite_profile_fit_rodriguez_lopez（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,参数区,
controlled,cfg.modern_clauser.B,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:105,4.17,4.17,4.17,相同,tblR2.mean_bl_friction -> tblR2.bl.composite_profile_fit_rodriguez_lopez（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,参数区,
controlled,cfg.modern_clauser.dy_h,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:106,1.0,1.0,1,相同（数值类型表示差异）,tblR2.mean_bl_friction -> tblR2.bl.composite_profile_fit_rodriguez_lopez（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,参数区,
controlled,cfg.modern_clauser.skip_nearwall,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:107,1,1,1,相同,tblR2.mean_bl_friction -> tblR2.bl.composite_profile_fit_rodriguez_lopez（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,参数区,
controlled,cfg.modern_clauser.U_inf_n_top,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:108,5,5,5,相同,tblR2.mean_bl_friction -> tblR2.bl.composite_profile_fit_rodriguez_lopez（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,参数区,
controlled,cfg.modern_clauser.enable_bump,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:109,true,true,1,相同（数值类型表示差异）,tblR2.mean_bl_friction -> tblR2.bl.composite_profile_fit_rodriguez_lopez（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,参数区,
controlled,cfg.modern_clauser.inner_step_yplus,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:110,0.01,0.01,0.01,相同,tblR2.mean_bl_friction -> tblR2.bl.composite_profile_fit_rodriguez_lopez（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,参数区,
controlled,cfg.modern_clauser.pi_initial,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:111,0.20,0.2,0.2,相同,tblR2.mean_bl_friction -> tblR2.bl.composite_profile_fit_rodriguez_lopez（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,参数区,
controlled,cfg.modern_clauser.pi_bounds,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:112,[0 2],"[0, 2]","[0, 2]",相同,tblR2.mean_bl_friction -> tblR2.bl.composite_profile_fit_rodriguez_lopez（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,参数区,
controlled,cfg.modern_clauser.u_tau_scale_bounds,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:113,[0.5 1.8],"[0.5, 1.8]","[0.5, 1.8]",相同,tblR2.mean_bl_friction -> tblR2.bl.composite_profile_fit_rodriguez_lopez（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,参数区,
controlled,cfg.modern_clauser.delta_scale_bounds,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:114,[0.5 2.0],"[0.5, 2.0]","[0.5, 2.0]",相同,tblR2.mean_bl_friction -> tblR2.bl.composite_profile_fit_rodriguez_lopez（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,参数区,
controlled,cfg.modern_clauser.minimum_points,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:115,10,10,10,相同,tblR2.mean_bl_friction -> tblR2.bl.composite_profile_fit_rodriguez_lopez（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,参数区,
controlled,cfg.modern_clauser.max_iterations,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:116,400,400,400,相同,tblR2.mean_bl_friction -> tblR2.bl.composite_profile_fit_rodriguez_lopez（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,参数区,
controlled,cfg.modern_clauser.max_function_evaluations,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:117,1600,1600,1600,相同,tblR2.mean_bl_friction -> tblR2.bl.composite_profile_fit_rodriguez_lopez（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,参数区,
controlled,cfg.modern_clauser.tolerance,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:118,1e-7,1e-07,1e-07,相同,tblR2.mean_bl_friction -> tblR2.bl.composite_profile_fit_rodriguez_lopez（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,参数区,
controlled,cfg.normalization,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:121,struct(),{},"{""u_tau_source"": ""local_loglaw"", ""baseline_u_tau"": 0.95}",未作值相等断言,project/lib/+tblR2/+singlecase/select_u_tau.m:5; project/lib/+tblR2/+singlecase/select_u_tau.m:6,配置容器/初值复制；请改叶字段,参数区,
controlled,cfg.normalization.u_tau_source,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:122,'local_loglaw',"""local_loglaw""","""local_loglaw""",相同,project/lib/+tblR2/+singlecase/select_u_tau.m:5,用户可调（消费者和本case模式生效时）,参数区,
controlled,cfg.normalization.baseline_u_tau,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:123,0.95,0.95,0.95,相同,project/lib/+tblR2/+singlecase/select_u_tau.m:6,用户可调（消费者和本case模式生效时）,参数区,
controlled,cfg.friction,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:126,struct(),{},"{""enable_pressure_gradient"": 0, ""secant_theta_source"": ""p_smooth"", ""thickness_smoothing_gap_mode"": ""separate_segments"", ""local_momentum_theta_source"": ""shared_thickness_p_smooth"", ""rbf_epsilon_scale"": 1.2, ""hole_thresholds"": [0, 1, 2], ""system_secant"": {""upstream_mode"": ""range_mean"", ""upstream_range"": [80, 90], ""x_end"": [160, 240, 320]}, ""momentum"": {""enabled"": 1, ""Ue_pre_smooth_p"": 1e-07, ""pre_smooth_p"": 1e-07, ""consistency_warn_pct"": 10}, ""quality"": {""p_grid"": [0.0, 0.683772233983162, 0.9, 0.9683772233983162, 0.99, 0.9968377223398316, 0.999, 0.9996837722339832, 0.9999, 0.9999683772233983, 0.99999], ""tolerance_pct"": 10, ""x_min"": 80, ""x_max"": 328}}",未作值相等断言,project/lib/+tblR2/quadrant_streaming.m:5; project/lib/+tblR2/quadrant_streaming.m:6; project/lib/+tblR2/quadrant_streaming.m:7; project/lib/+tblR2/mean_bl_friction.m:69; project/lib/+tblR2/mean_bl_friction.m:70; project/lib/+tblR2/mean_bl_friction.m:73; project/lib/+tblR2/mean_bl_friction.m:75; project/lib/+tblR2/mean_bl_friction.m:125,配置容器/初值复制；请改叶字段,参数区,
controlled,cfg.friction.enable_pressure_gradient,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:127,0,0,0,相同,project/lib/+tblR2/mean_bl_friction.m:75,用户可调（消费者和本case模式生效时）,参数区,
controlled,cfg.friction.secant_theta_source,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:128,'p_smooth',"""p_smooth""","""p_smooth""",相同,project/lib/+tblR2/mean_bl_friction.m:69; project/lib/+tblR2/mean_bl_friction.m:164,用户可调（消费者和本case模式生效时）,参数区,
controlled,cfg.friction.thickness_smoothing_gap_mode,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:129,'separate_segments',"""separate_segments""","""separate_segments""",相同,project/lib/+tblR2/mean_bl_friction.m:70; project/lib/+tblR2/mean_bl_friction.m:141,用户可调（消费者和本case模式生效时）,参数区,
controlled,cfg.friction.local_momentum_theta_source,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:130,'shared_thickness_p_smooth',"""shared_thickness_p_smooth""","""shared_thickness_p_smooth""",相同,project/lib/+tblR2/mean_bl_friction.m:140,用户可调（消费者和本case模式生效时）,参数区,
controlled,cfg.friction.rbf_epsilon_scale,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:131,1.2,1.2,1.2,相同,project/lib/+tblR2/transport_analysis.m:14,用户可调（消费者和本case模式生效时）,参数区,
controlled,cfg.friction.hole_thresholds,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:132,[0 1 2],"[0, 1, 2]","[0, 1, 2]",相同,project/lib/+tblR2/quadrant_streaming.m:6; project/lib/+tblR2/quadrant_streaming.m:7; project/lib/+tblR2/transport_analysis.m:26; project/lib/+tblR2/transport_analysis.m:52,用户可调（消费者和本case模式生效时）,参数区,
controlled,cfg.friction.system_secant,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:133,struct(),{},"{""upstream_mode"": ""range_mean"", ""upstream_range"": [80, 90], ""x_end"": [160, 240, 320]}",未作值相等断言,project/lib/+tblR2/mean_bl_friction.m:125; project/lib/+tblR2/mean_bl_friction.m:134,配置容器/初值复制；请改叶字段,参数区,
controlled,cfg.friction.system_secant.upstream_mode,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:134,'range_mean',"""range_mean""","""range_mean""",相同,tblR2.mean_bl_friction / tblR2.wall.*；hole_thresholds 与 rbf_epsilon_scale 另由 S5 读取（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,参数区,
controlled,cfg.friction.system_secant.upstream_range,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:135,[80 90],"[80, 90]","[80, 90]",相同,tblR2.mean_bl_friction / tblR2.wall.*；hole_thresholds 与 rbf_epsilon_scale 另由 S5 读取（按调用组定位，非逐字段动态覆盖证明）,用户可调（消费者和本case模式生效时）,参数区,
controlled,cfg.friction.system_secant.x_end,project/cases/per_case/tandem_f40a3_phi0_r2/tandem_f40a3_phi0_r2_case.m:136,[160 240 320],"[160, 240, 320]","[160, 240, 320]",相同,project/lib/+tblR2/mean_bl_friction.m:134,用户可调（消费者和本case模式生效时）,参数区,
